id,date_period,global_liquidity_tn$,monthly_change_gl,quarterly_change_gl,annual_change_gl,shadow_monetary_base_tn$,monthly_change_smb,annual_change_smb,quarterly_change_smb,monthly_change_gl_smb,quarterly_change_gl_smb,annual_change_gl_smb,monthly_change_gl_%,quarterly_change_gl_%,annual_change_gl_%,monthly_change_smb_%,quarterly_change_smb_%,annual_change_smb_%,monthly_change_gl_smb_%,quarterly_change_gl_smb_%,annual_change_gl_smb_%,collactural_multiplier
1,01/01/2010,89.19,NULL,NULL,NULL,56.38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
2,01/02/2010,88.85,-0.3400000000000034,NULL,NULL,65.84,9.46,NULL,NULL,9.120000000000005,NULL,NULL,0,NULL,NULL,16.77899964526428,NULL,NULL,6.265027134711826,NULL,NULL,
3,01/03/2010,88.24,-0.6099999999999994,NULL,NULL,56.17,-9.670000000000002,NULL,NULL,-10.280000000000001,NULL,NULL,0,NULL,NULL,-14.68712029161604,NULL,NULL,-6.645549162841813,NULL,NULL,
4,01/04/2010,88.22,-0.01999999999999602,NULL,NULL,57.07,0.8999999999999986,NULL,NULL,0.8799999999999955,NULL,NULL,0,NULL,NULL,1.6022787965105902,NULL,NULL,0.6093760819887788,NULL,NULL,
5,01/05/2010,85.59,-2.6299999999999955,NULL,NULL,56.27,-0.7999999999999972,NULL,NULL,-3.4299999999999784,NULL,NULL,-2,NULL,NULL,-1.40178727878044,NULL,NULL,-2.360795650079137,NULL,NULL,
6,01/06/2010,86.20,0.6099999999999994,-2.039999999999992,NULL,56.00,-0.2700000000000031,NULL,-0.1700000000000017,0.339999999999975,-2.210000000000008,NULL,0,-2,NULL,-0.47982939399325236,-0.302652661563115,NULL,0.23967291696036583,-1.5303649331763785,NULL,
7,01/07/2010,88.72,2.519999999999996,NULL,NULL,58.25,2.25,NULL,NULL,4.77000000000001,NULL,NULL,2,NULL,NULL,4.017857142857143,NULL,NULL,3.354430379746843,NULL,NULL,
8,01/08/2010,88.11,-0.6099999999999994,NULL,NULL,58.29,0.03999999999999915,NULL,NULL,-0.5699999999999932,NULL,NULL,0,NULL,NULL,0.06866952789699425,NULL,NULL,-0.3878342518881358,NULL,NULL,
9,01/09/2010,91.22,3.1099999999999994,5.019999999999996,NULL,57.94,-0.3500000000000014,NULL,1.9399999999999977,2.759999999999991,6.960000000000008,NULL,3,5,NULL,-0.6004460456339019,3.46428571428571,NULL,1.885245901639338,4.894514767932495,NULL,
10,01/10/2010,92.79,1.5700000000000074,NULL,NULL,59.52,1.5800000000000054,NULL,NULL,3.1500000000000057,NULL,NULL,1,NULL,NULL,2.7269589230238274,NULL,NULL,2.1118262268704786,NULL,NULL,
11,01/11/2010,90.42,-2.3700000000000045,NULL,NULL,59.43,-0.09000000000000341,NULL,NULL,-2.460000000000008,NULL,NULL,-2,NULL,NULL,-0.15120967741936056,NULL,NULL,-1.6151270435296485,NULL,NULL,
12,01/12/2010,92.25,1.8299999999999983,1.0300000000000011,NULL,58.83,-0.6000000000000014,NULL,0.8900000000000006,1.2299999999999898,1.9199999999999875,NULL,2,1,NULL,-1.0095911155981852,1.5360717984121515,NULL,0.820820820820814,1.2872083668543761,NULL,
13,01/01/2011,93.24,0.9899999999999949,NULL,NULL,59.19,0.35999999999999943,NULL,NULL,1.3500000000000227,NULL,NULL,1,NULL,NULL,0.6119326874043846,NULL,NULL,0.8935663224781725,NULL,NULL,
14,01/02/2011,94.18,0.9400000000000119,NULL,NULL,60.29,1.1000000000000014,NULL,NULL,2.039999999999992,NULL,NULL,1,NULL,NULL,1.8584220307484398,NULL,NULL,1.3383192284983219,NULL,NULL,
15,01/03/2011,95.55,1.3699999999999903,3.299999999999997,NULL,61.29,1,NULL,2.460000000000001,2.3700000000000045,5.760000000000019,NULL,1,3,NULL,1.658649859014762,4.1815400305966355,NULL,1.5342785006797466,3.8125496425734844,NULL,
16,01/04/2011,98.63,3.0799999999999983,NULL,NULL,62.55,1.259999999999998,NULL,NULL,4.340000000000003,NULL,NULL,3,NULL,NULL,2.055800293685753,NULL,NULL,2.767151236929357,NULL,NULL,
17,01/05/2011,97.82,-0.8100000000000023,NULL,NULL,62.40,-0.14999999999999858,NULL,NULL,-0.960000000000008,NULL,NULL,0,NULL,NULL,-0.23980815347721596,NULL,NULL,-0.5956073954584985,NULL,NULL,
18,01/06/2011,98.55,0.730000000000004,3,NULL,62.13,-0.269999999999996,NULL,0.8400000000000034,0.46000000000000796,3.8400000000000034,NULL,0,3,NULL,-0.43269230769230127,1.370533529123843,NULL,0.287105230308331,2.448355011476666,NULL,
19,01/07/2011,99.38,0.8299999999999983,NULL,NULL,63.14,1.009999999999998,NULL,NULL,1.839999999999975,NULL,NULL,0,NULL,NULL,1.625623692258165,NULL,NULL,1.1451331839681198,NULL,NULL,
20,01/08/2011,100.14,0.7600000000000051,NULL,NULL,63.43,0.28999999999999915,NULL,NULL,1.0500000000000114,NULL,NULL,0,NULL,NULL,0.45929680076021406,NULL,NULL,0.6460743293133223,NULL,NULL,
21,01/09/2011,97.40,-2.739999999999995,-1.1499999999999915,NULL,62.59,-0.8399999999999963,NULL,0.46000000000000085,-3.579999999999984,-0.6899999999999977,NULL,-2,-1,NULL,-1.3242944978716638,0.7403830677611473,NULL,-2.1886654031912847,-0.4294249439880493,NULL,
22,01/10/2011,99.81,2.4099999999999966,NULL,NULL,63.67,1.0799999999999983,NULL,NULL,3.490000000000009,NULL,NULL,2,NULL,NULL,1.725515258028436,NULL,NULL,2.181386336646046,NULL,NULL,
23,01/11/2011,98.91,-0.9000000000000057,NULL,NULL,62.64,-1.0300000000000011,NULL,NULL,-1.9300000000000068,NULL,NULL,0,NULL,NULL,-1.6177163499293248,NULL,NULL,-1.1805725471005668,NULL,NULL,
24,01/12/2011,98.21,-0.7000000000000028,0.8099999999999881,5.959999999999994,63.31,0.6700000000000017,4.480000000000004,0.7199999999999989,-0.03000000000002956,1.5299999999999727,10.439999999999998,0,0,6,1.0696040868454688,1.1503435053522908,7.615162332143472,-0.018570102135580042,0.956309769360568,6.910246227164415,
25,01/01/2012,99.59,1.3800000000000097,NULL,NULL,64.18,0.8700000000000045,NULL,NULL,2.2500000000000284,NULL,NULL,1,NULL,NULL,1.3741904912336196,NULL,NULL,1.3930163447251291,NULL,NULL,
26,01/02/2012,100.57,0.9799999999999898,NULL,NULL,62.83,-1.3500000000000085,NULL,NULL,-0.37000000000003297,NULL,NULL,0,NULL,NULL,-2.103459021502039,NULL,NULL,-0.22592660438421744,NULL,NULL,
27,01/03/2012,101.01,0.44000000000001194,2.8000000000000114,NULL,64.26,1.4300000000000068,NULL,0.9500000000000028,1.870000000000033,3.7500000000000284,NULL,0,2,NULL,2.2759828107592024,1.5005528352550983,NULL,1.1444308445532638,2.3216939078752037,NULL,
28,01/04/2012,101.45,0.4399999999999977,NULL,NULL,64.43,0.1700000000000017,NULL,NULL,0.6099999999999852,NULL,NULL,0,NULL,NULL,0.2645502645502672,NULL,NULL,0.36909299933441353,NULL,NULL,
29,01/05/2012,98.36,-3.0900000000000034,NULL,NULL,63.73,-0.70000000000001,NULL,NULL,-3.789999999999992,NULL,NULL,-3,NULL,NULL,-1.0864504112990996,NULL,NULL,-2.2847841813359007,NULL,NULL,
30,01/06/2012,99.79,1.4300000000000068,-1.2199999999999989,NULL,63.98,0.25,NULL,-0.28000000000000824,1.6800000000000068,-1.5,NULL,1,-1,NULL,0.39227993095873215,-0.43572984749456617,NULL,1.0364612252452383,-0.9076057360682519,NULL,
31,01/07/2012,99.46,-0.3300000000000125,NULL,NULL,64.31,0.3300000000000054,NULL,NULL,-0.00000000000002842170943040401,NULL,NULL,0,NULL,NULL,0.5157861831822529,NULL,NULL,-0.000000000000017354649465960802,NULL,NULL,
32,01/08/2012,100.46,1,NULL,NULL,65.11,0.7999999999999972,NULL,NULL,1.8000000000000114,NULL,NULL,1,NULL,NULL,1.2439744985227759,NULL,NULL,1.0991023997069131,NULL,NULL,
33,01/09/2012,102.04,1.5800000000000125,2.25,NULL,65.62,0.5100000000000051,NULL,1.6400000000000077,2.090000000000032,3.890000000000015,NULL,1,2,NULL,0.7832898172323839,2.5633010315723785,NULL,1.2623059733043618,2.3752824082554893,NULL,
34,01/10/2012,102.36,0.3199999999999932,NULL,NULL,65.42,-0.20000000000000284,NULL,NULL,0.11999999999997613,NULL,NULL,0,NULL,NULL,-0.3047851264858318,NULL,NULL,0.07157342240246696,NULL,NULL,
35,01/11/2012,102.55,0.18999999999999773,NULL,NULL,65.27,-0.15000000000000568,NULL,NULL,0.03999999999999204,NULL,NULL,0,NULL,NULL,-0.22928767960869104,NULL,NULL,0.023840743831202788,NULL,NULL,
36,01/12/2012,103.35,0.7999999999999972,1.309999999999988,5.140000000000001,65.27,0,1.9599999999999937,-0.3500000000000085,0.8000000000000114,0.9599999999999795,7.100000000000023,0,1,5,0,-0.533373971350211,3.095877428526289,0.4767012275056676,0.5725873792198374,4.395740465577033,
37,01/01/2013,103.81,0.46000000000000796,NULL,NULL,63.83,-1.4399999999999977,NULL,NULL,-0.9800000000000182,NULL,NULL,0,NULL,NULL,-2.2062203156120694,NULL,NULL,-0.581188471118502,NULL,NULL,
38,01/02/2013,102.41,-1.4000000000000057,NULL,NULL,64.20,0.37000000000000455,NULL,NULL,-1.0299999999999727,NULL,NULL,-1,NULL,NULL,0.5796647344508923,NULL,NULL,-0.6144118348842595,NULL,NULL,
39,01/03/2013,102.16,-0.25,-1.1899999999999977,NULL,63.22,-0.980000000000004,NULL,-2.049999999999997,-1.2300000000000182,-3.240000000000009,NULL,0,-1,NULL,-1.5264797507788224,-3.1407997548644055,NULL,-0.7382510053418271,-1.9214802514529765,NULL,
40,01/04/2013,102.57,0.4099999999999966,NULL,NULL,64.11,0.8900000000000006,NULL,NULL,1.3000000000000114,NULL,NULL,0,NULL,NULL,1.4077823473584317,NULL,NULL,0.7860684484218233,NULL,NULL,
41,01/05/2013,102.61,0.04000000000000625,NULL,NULL,63.72,-0.39000000000000057,NULL,NULL,-0.35000000000002274,NULL,NULL,0,NULL,NULL,-0.6083294337856817,NULL,NULL,-0.20998320134390613,NULL,NULL,
42,01/06/2013,102.99,0.37999999999999545,0.8299999999999983,NULL,64.19,0.46999999999999886,NULL,0.9699999999999989,0.8500000000000227,1.8000000000000114,NULL,0,0,NULL,0.7376020087884477,1.53432458082885,NULL,0.5110322852161503,1.088402467045599,NULL,
43,01/07/2013,104.01,1.0200000000000102,NULL,NULL,64.30,0.10999999999999943,NULL,NULL,1.1299999999999955,NULL,NULL,0,NULL,NULL,0.17136625642623374,NULL,NULL,0.6759181720301444,NULL,NULL,
44,01/08/2013,104.07,0.05999999999998806,NULL,NULL,64.73,0.4300000000000068,NULL,NULL,0.4900000000000091,NULL,NULL,0,NULL,NULL,0.6687402799378023,NULL,NULL,0.29112946348999413,NULL,NULL,
45,01/09/2013,106.12,2.0500000000000114,3.1300000000000097,NULL,64.04,-0.6899999999999977,NULL,-0.14999999999999147,1.3600000000000136,2.980000000000018,NULL,1,3,NULL,-1.0659663216437474,-0.23368125876303392,NULL,0.8056872037914772,1.7825098696016377,NULL,
46,01/10/2013,106.66,0.539999999999992,NULL,NULL,64.98,0.9399999999999977,NULL,NULL,1.4799999999999613,NULL,NULL,0,NULL,NULL,1.4678326046221075,NULL,NULL,0.8697696285848384,NULL,NULL,
47,01/11/2013,106.73,0.07000000000000739,NULL,NULL,64.62,-0.35999999999999943,NULL,NULL,-0.2899999999999636,NULL,NULL,0,NULL,NULL,-0.5540166204986141,NULL,NULL,-0.16895828478208091,NULL,NULL,
48,01/12/2013,107.11,0.37999999999999545,0.9899999999999949,3.760000000000005,64.43,-0.18999999999999773,-0.8399999999999892,0.39000000000000057,0.18999999999999773,1.3799999999999955,2.920000000000016,0,0,3,-0.2940266171463908,0.60899437851343,-1.2869618507736929,0.11088415523781599,0.8110014104372327,1.7317044241489836,
49,01/01/2014,106.93,-0.1799999999999926,NULL,NULL,64.82,0.38999999999998636,NULL,NULL,0.20999999999997954,NULL,NULL,0,NULL,NULL,0.6053080862951828,NULL,NULL,0.12242042672261835,NULL,NULL,
50,01/02/2014,108.11,1.1799999999999926,NULL,NULL,65.56,0.7400000000000091,NULL,NULL,1.920000000000016,NULL,NULL,1,NULL,NULL,1.1416229558778297,NULL,NULL,1.1179039301310136,NULL,NULL,
51,01/03/2014,108.45,0.3400000000000034,1.3400000000000034,NULL,65.60,0.03999999999999204,NULL,1.1699999999999875,0.37999999999999545,2.509999999999991,NULL,0,1,NULL,0.061012812690652896,1.8159242588855928,NULL,0.21880578107905535,1.463215576541909,NULL,
52,01/04/2014,108.47,0.01999999999999602,NULL,NULL,66.08,0.480000000000004,NULL,NULL,0.5,NULL,NULL,0,NULL,NULL,0.7317073170731768,NULL,NULL,0.28727377190462505,NULL,NULL,
53,01/05/2014,109.45,0.980000000000004,NULL,NULL,68.18,2.1000000000000085,NULL,NULL,3.079999999999984,NULL,NULL,0,NULL,NULL,3.177966101694928,NULL,NULL,1.7645373818390053,NULL,NULL,
54,01/06/2014,110.34,0.8900000000000006,1.8900000000000006,NULL,66.29,-1.8900000000000006,NULL,0.6900000000000119,-1,2.579999999999984,NULL,0,1,NULL,-2.772073921971253,1.0518292682927013,NULL,-0.5629679671226707,1.4823326630278564,NULL,
55,01/07/2014,109.59,-0.75,NULL,NULL,65.89,-0.4000000000000057,NULL,NULL,-1.1499999999999773,NULL,NULL,0,NULL,NULL,-0.6034092623321853,NULL,NULL,-0.6510785257317427,NULL,NULL,
56,01/08/2014,109.22,-0.37000000000000455,NULL,NULL,66.72,0.8299999999999983,NULL,NULL,0.45999999999997954,NULL,NULL,0,NULL,NULL,1.2596752162695375,NULL,NULL,0.2621381354000339,NULL,NULL,
57,01/09/2014,107.34,-1.8799999999999955,-3,NULL,65.21,-1.5100000000000051,NULL,-1.0800000000000125,-3.3899999999999864,-4.079999999999984,NULL,-1,-2,NULL,-2.263189448441255,-1.629205008296896,NULL,-1.9267932249630477,-2.309913378248307,NULL,
58,01/10/2014,107.00,-0.3400000000000034,NULL,NULL,64.77,-0.4399999999999977,NULL,NULL,-0.7800000000000296,NULL,NULL,0,NULL,NULL,-0.6747431375555862,NULL,NULL,-0.45204288611998233,NULL,NULL,
59,01/11/2014,106.42,-0.5799999999999983,NULL,NULL,63.69,-1.0799999999999983,NULL,NULL,-1.6599999999999682,NULL,NULL,0,NULL,NULL,-1.6674386289949026,NULL,NULL,-0.9664085695988638,NULL,NULL,
60,01/12/2014,106.07,-0.3500000000000085,-1.2700000000000102,-1.0400000000000063,64.00,0.3100000000000023,-0.4300000000000068,-1.2099999999999937,-0.040000000000020464,-2.480000000000018,-1.4700000000000273,0,-1,0,0.48673261108494625,-1.8555436282778621,-0.6673909669408766,-0.023514196696267392,-1.437264560996823,-0.8569429870584279,
61,01/01/2015,104.20,-1.8699999999999903,NULL,NULL,63.31,-0.6899999999999977,NULL,NULL,-2.5600000000000023,NULL,NULL,-1,NULL,NULL,-1.0781249999999964,NULL,NULL,-1.5052625389545495,NULL,NULL,
62,01/02/2015,104.56,0.35999999999999943,NULL,NULL,63.69,0.37999999999999545,NULL,NULL,0.7400000000000091,NULL,NULL,0,NULL,NULL,0.6002211341020304,NULL,NULL,0.4417646707659299,NULL,NULL,
63,01/03/2015,103.89,-0.6700000000000017,-2.1799999999999926,NULL,63.65,-0.03999999999999915,NULL,-0.3500000000000014,-0.710000000000008,-2.530000000000001,NULL,0,-2,NULL,-0.06280420788192675,-0.5468750000000022,NULL,-0.4219910846953985,-1.4876227435761753,NULL,
64,01/04/2015,106.27,2.3799999999999955,NULL,NULL,64.24,0.5899999999999963,NULL,NULL,2.969999999999999,NULL,NULL,2,NULL,NULL,0.9269442262372292,NULL,NULL,1.7727109943893988,NULL,NULL,
65,01/05/2015,105.59,-0.6799999999999926,NULL,NULL,63.31,-0.9299999999999926,NULL,NULL,-1.6099999999999852,NULL,NULL,0,NULL,NULL,-1.44769613947695,NULL,NULL,-0.9442261450941208,NULL,NULL,
66,01/06/2015,106.47,0.8799999999999955,2.5799999999999983,NULL,64.18,0.8700000000000045,NULL,0.5300000000000082,1.75,3.1100000000000136,NULL,0,2,NULL,1.3741904912336196,0.8326787117046477,NULL,1.0361160449970395,1.8562731288050698,NULL,
67,01/07/2015,106.58,0.10999999999999943,NULL,NULL,64.97,0.789999999999992,NULL,NULL,0.9000000000000057,NULL,NULL,0,NULL,NULL,1.2309130570270987,NULL,NULL,0.5273952534427223,NULL,NULL,
68,01/08/2015,106.04,-0.539999999999992,NULL,NULL,65.54,0.5700000000000074,NULL,NULL,0.030000000000001137,NULL,NULL,0,NULL,NULL,0.8773279975373364,NULL,NULL,0.01748761294083424,NULL,NULL,
69,01/09/2015,105.68,-0.35999999999999943,-0.789999999999992,NULL,64.75,-0.7900000000000063,NULL,0.5699999999999932,-1.1500000000000057,-0.21999999999999886,NULL,0,0,NULL,-1.2053707659444708,0.8881271424119557,NULL,-0.670241286863274,-0.12891883973044177,NULL,
70,01/10/2015,106.37,0.6899999999999977,NULL,NULL,65.68,0.9300000000000068,NULL,NULL,1.6200000000000045,NULL,NULL,0,NULL,NULL,1.4362934362934467,NULL,NULL,0.9505368773103352,NULL,NULL,
71,01/11/2015,105.27,-1.1000000000000085,NULL,NULL,64.56,-1.1200000000000045,NULL,NULL,-2.2200000000000273,NULL,NULL,-1,NULL,NULL,-1.7052375152253416,NULL,NULL,-1.290322580645177,NULL,NULL,
72,01/12/2015,105.99,0.7199999999999989,0.30999999999998806,-0.0799999999999983,65.29,0.730000000000004,1.2900000000000063,0.5400000000000063,1.450000000000017,0.8499999999999943,1.210000000000008,0,0,0,1.1307311028500682,0.8339768339768436,2.0156250000000098,0.8537949714420404,0.4987384850085045,0.7114717469277404,
73,01/01/2016,105.72,-0.269999999999996,NULL,NULL,64.76,-0.5300000000000011,NULL,NULL,-0.799999999999983,NULL,NULL,0,NULL,NULL,-0.8117629039669185,NULL,NULL,-0.4670714619336659,NULL,NULL,
74,01/02/2016,107.13,1.4099999999999966,NULL,NULL,66.00,1.2399999999999949,NULL,NULL,2.6499999999999773,NULL,NULL,1,NULL,NULL,1.9147621988881944,NULL,NULL,1.5544345377756787,NULL,NULL,
75,01/03/2016,109.82,2.6899999999999977,3.8299999999999983,NULL,66.67,0.6700000000000017,NULL,1.3799999999999955,3.3600000000000136,5.210000000000008,NULL,2,3,NULL,1.0151515151515178,2.1136468065553613,NULL,1.9407381736267624,3.0418028958430687,NULL,
76,01/04/2016,111.47,1.6500000000000057,NULL,NULL,68.71,2.039999999999992,NULL,NULL,3.6899999999999977,NULL,NULL,1,NULL,NULL,3.0598470076496054,NULL,NULL,2.090770015298316,NULL,NULL,
77,01/05/2016,110.15,-1.3199999999999932,NULL,NULL,67.63,-1.0799999999999983,NULL,NULL,-2.4000000000000057,NULL,NULL,-1,NULL,NULL,-1.5718236064619393,NULL,NULL,-1.332001332001335,NULL,NULL,
78,01/06/2016,110.89,0.7399999999999949,1.0700000000000074,NULL,69.18,1.5500000000000114,NULL,2.510000000000005,2.289999999999992,3.579999999999984,NULL,0,0,NULL,2.29188230075412,3.764811759412037,NULL,1.2881088986387625,2.028443537877491,NULL,
79,01/07/2016,111.19,0.29999999999999716,NULL,NULL,69.66,0.47999999999998977,NULL,NULL,0.7800000000000011,NULL,NULL,0,NULL,NULL,0.6938421509106529,NULL,NULL,0.43316488032431893,NULL,NULL,
80,01/08/2016,111.77,0.5799999999999983,NULL,NULL,70.05,0.39000000000000057,NULL,NULL,0.9699999999999989,NULL,NULL,0,NULL,NULL,0.5598621877691654,NULL,NULL,0.53635609621233,NULL,NULL,
81,01/09/2016,112.60,0.8299999999999983,1.7099999999999937,NULL,69.53,-0.519999999999996,NULL,0.3499999999999943,0.3100000000000023,2.0600000000000023,NULL,0,1,NULL,-0.7423269093504583,0.5059265683723537,NULL,0.1704982950170511,1.1439995557283291,NULL,
82,01/10/2016,111.55,-1.0499999999999972,NULL,NULL,68.49,-1.0400000000000063,NULL,NULL,-2.0900000000000034,NULL,NULL,0,NULL,NULL,-1.4957572270962263,NULL,NULL,-1.1475319826497576,NULL,NULL,
83,01/11/2016,109.92,-1.6299999999999955,NULL,NULL,67.03,-1.4599999999999937,NULL,NULL,-3.0900000000000034,NULL,NULL,-1,NULL,NULL,-2.131698058110664,NULL,NULL,-1.716285269940015,NULL,NULL,
84,01/12/2016,109.46,-0.46000000000000796,-3.1400000000000006,3.469999999999999,66.40,-0.6299999999999955,1.1099999999999994,-3.1299999999999955,-1.089999999999975,-6.269999999999982,4.5800000000000125,0,-2,3,-0.9398776667163887,-4.501653962318417,1.7001072139684474,-0.6159932184232694,-3.442595947949257,2.6739841195703016,
85,01/01/2017,111.94,2.480000000000004,NULL,NULL,67.37,0.9699999999999989,NULL,NULL,3.4499999999999886,NULL,NULL,2,NULL,NULL,1.460843373493974,NULL,NULL,1.961787785738649,NULL,NULL,
86,01/02/2017,112.42,0.480000000000004,NULL,NULL,68.03,0.6599999999999966,NULL,NULL,1.1399999999999864,NULL,NULL,0,NULL,NULL,0.9796645391123595,NULL,NULL,0.6357704534047105,NULL,NULL,
87,01/03/2017,113.75,1.3299999999999983,4.290000000000006,NULL,69.14,1.1099999999999994,NULL,2.739999999999995,2.4399999999999977,7.029999999999973,NULL,1,3,NULL,1.6316331030427744,4.126506024096377,NULL,1.3521751177611514,3.9974980097804917,NULL,
88,01/04/2017,115.20,1.4500000000000028,NULL,NULL,69.87,0.730000000000004,NULL,NULL,2.180000000000007,NULL,NULL,1,NULL,NULL,1.0558287532542725,NULL,NULL,1.1919733172945524,NULL,NULL,
89,01/05/2017,116.70,1.5,NULL,NULL,70.69,0.8199999999999932,NULL,NULL,2.319999999999993,NULL,NULL,1,NULL,NULL,1.1736081293831302,NULL,NULL,1.2535797265899353,NULL,NULL,
90,01/06/2017,117.96,1.259999999999991,4.209999999999994,NULL,71.26,0.5700000000000074,NULL,2.1200000000000045,1.8300000000000125,6.3300000000000125,NULL,1,3,NULL,0.8063375300608395,3.0662424067110274,NULL,0.9765729227813719,3.4610968341626185,NULL,
91,01/07/2017,120.41,2.450000000000003,NULL,NULL,71.38,0.11999999999999034,NULL,NULL,2.569999999999993,NULL,NULL,2,NULL,NULL,0.16839741790624518,NULL,NULL,1.3582073776556354,NULL,NULL,
92,01/08/2017,121.74,1.3299999999999983,NULL,NULL,71.69,0.3100000000000023,NULL,NULL,1.6400000000000148,NULL,NULL,1,NULL,NULL,0.4342953208181595,NULL,NULL,0.8551019344074324,NULL,NULL,
93,01/09/2017,112.43,-9.309999999999988,-5.529999999999987,NULL,72.32,0.6299999999999955,NULL,1.059999999999988,-8.680000000000007,-4.469999999999999,NULL,-7,-4,NULL,0.8787836518342801,1.4875105248386022,NULL,-4.487411466680456,-2.362329563471091,NULL,
94,01/10/2017,122.48,10.049999999999997,NULL,NULL,72.56,0.2400000000000091,NULL,NULL,10.29000000000002,NULL,NULL,8,NULL,NULL,0.33185840707965863,NULL,NULL,5.569688768606236,NULL,NULL,
